ID,Name,Cargo Capacity,Shields,Acceleration,Speed,Turn Rate,Fuel,Free Space,Armor,Shield Recharge,Weapon 1,Weapon 2,Weapon 3,Weapon 4,Weap 1 Count,Weap 2 Count,Weap 3 Count,Weap 4 Count,Weap 1 Ammo,Weap 2 Ammo,Weap 3 Ammo,Weap 4 Ammo,Max Guns,Max Turrets,Tech Level,Cost,Death Delay,Armor Regen,Explode 1,Explode 2,Display Weight,Mass,Length,AI Type,Crew,Strength,Govt,Flags,Pod Count,Outfit 1,Outfit 2,Outfit 3,Outfit 4,Outf 1 Count,Outf 2 Count,Outf 3 Count,Outf 4 Count,Fuel Regen,Skill Variance,Flags 2,Contribute,Availability,AppearOn,OnPurchase,Deionize,Max Ionize,Key Carried,Outift 5,Outift 6,Outift 7,Outift 8,Outf 5 Count,Outf 6 Count,Outf 7 Count,Outf 8 Count,Require,Buy Random,Hire Random,OnCapture,OnRetire,Shipyard Name,Comm Name,Long Name,Movie File,Weapon 5,Weapon 6,Weapon 7,Weapon 8,Weap 5 Count,Weap 6 Count,Weap 7 Count,Weap 8 Count,Weap 5 Ammo,Weap 6 Ammo,Weap 7 Ammo,Weap 8 Ammo,Subtitle,Flags 4,Escort Upgrade,Upgrade Cost,Sell Value,Escort Type
128,Shuttlecraft,20,180,979,413,60,400,15,100,42,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,10000,30,0,3,4,0,30,8,1,1,5,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Shuttlecraft,Shuttlecraft,Rendelli StarDrive 805R cargo shuttle,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
129,Light Freighter,150,150,428,188,30,300,50,300,15,133,0,0,0,1,0,0,0,0,0,0,0,0,1,1,280000,40,0,3,1004,0,200,50,1,19,95,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Light Freighter,Lt. Freighter,Allied Shipyards AS129 light freighter,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
130,Bulk Freighter,500,100,281,120,15,1000,150,250,6,133,0,0,0,1,0,0,0,0,0,0,0,0,1,9999,120000,80,0,3,1004,0,800,250,1,32,160,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Bulk Freighter,Bulk Freighter,Allied Shipyards AS1300 bulk freighter,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
131,Courier,50,150,698,375,60,800,30,250,50,133,0,0,0,1,0,0,0,0,0,0,0,2,1,1,180000,33,0,3,4,0,75,15,1,10,50,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Courier,Courier,Metroworks V7 courier,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
132,Argosy,130,350,563,300,45,400,60,400,47,133,0,0,0,2,0,0,0,0,0,0,0,3,2,3,750000,60,0,3,1004,0,215,52,2,28,140,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Argosy,Argosy,CDX Starworks Argosy,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
133,Confederate Frigate,50,2500,844,225,30,300,60,500,156,134,139,131,132,2,1,2,2,0,4,6,10,6,3,5001,5000000,80,0,3,1004,0,350,80,3,217,1085,128,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,b66,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,0,,,Confed Frigate,Frigate,Terran Naval Yards FF-4237 frigate,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
134,Confederate Cruiser,75,8000,428,225,15,400,100,1000,333,134,131,129,136,4,2,4,1,0,14,0,4,8,4,5001,20000000,120,0,3,1004,0,1000,250,3,1029,5145,128,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,b66,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,0,,,Confed Cruiser,Cruiser,Terran Naval Yards CR-1095 heavy cruiser,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
135,Confed Patrol Ship,5,200,979,525,60,200,5,1,167,130,132,0,0,4,1,0,0,0,2,0,0,4,0,5001,700000,30,0,3,4,0,11,10,3,1,5,128,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,b66,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,0,,,Patrol Ship,Patrol Ship,Terran Naval Yards P-361 patrol fighter,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
136,Rapier,15,350,979,450,60,400,20,150,205,130,143,131,139,4,1,1,1,-1,-1,6,6,4,1,3,1200000,39,0,3,4,0,15,12,3,2,10,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Rapier,Rapier,CDX Starworks F/A-927E Rapier attack fighter,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
137,Lightning,5,250,1406,525,75,500,15,50,167,128,139,132,141,4,1,2,1,0,2,4,40,5,1,3,1000000,30,0,3,4,0,12,10,3,1,5,-1,0x0000,0,-1,-1,-1,-1,0,0,0,0,0,0,0x0000,0x0000000000000000,,,,0,0,0,-1,-1,-1,-1,0,0,0,0,0x0000000000000000,100,100,,,Lightning,Lightning,Blazitron Industries F-563 Lightning fighter-bomber,,-1,-1,-1,-1,0,0,0,0,0,0,0,0,,0x0100,0,0,0,-1
